Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> input
Rule 6     statement -> llamarFuncion
Rule 7     statement -> print_statement
Rule 8     statement -> struct_definition
Rule 9     statement -> for_statement
Rule 10    statement -> package
Rule 11    statement -> import
Rule 12    statement -> switch
Rule 13    statement -> map
Rule 14    statement -> if_statement
Rule 15    statement -> function
Rule 16    statement -> method_definition
Rule 17    statement -> function_literal
Rule 18    statement -> var_declaration
Rule 19    statement -> return_statement
Rule 20    statement -> slice_declaration
Rule 21    statement -> declare_assign
Rule 22    package -> PACKAGE MAIN
Rule 23    package -> PACKAGE IDENTIFIER
Rule 24    import -> IMPORT STRING
Rule 25    import -> IMPORT LPAREN import_list RPAREN
Rule 26    import_list -> STRING
Rule 27    import_list -> import_list STRING
Rule 28    arguments -> expression
Rule 29    arguments -> arguments COMMA expression
Rule 30    arguments -> <empty>
Rule 31    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 32    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 33    var_declaration -> VAR IDENTIFIER DATATYPE
Rule 34    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 35    assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression
Rule 36    assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
Rule 37    assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 38    assignment -> VAR IDENTIFIER DATATYPE ASSIGN slice_literal
Rule 39    assignment -> IDENTIFIER ASSIGN expression
Rule 40    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 41    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
Rule 42    llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 43    expression -> expression comparador expression
Rule 44    expression -> expression operadorLogico expression
Rule 45    argument_list -> expression
Rule 46    argument_list -> argument_list COMMA expression
Rule 47    argument_list_opt -> argument_list
Rule 48    argument_list_opt -> <empty>
Rule 49    condicion -> expression comparador expression
Rule 50    condicion_compleja -> condicion operadorLogico condicion
Rule 51    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 52    operadorLogico -> AND
Rule 53    operadorLogico -> OR
Rule 54    comparador -> EQ
Rule 55    comparador -> NEQ
Rule 56    comparador -> GT
Rule 57    comparador -> LT
Rule 58    comparador -> GE
Rule 59    comparador -> LE
Rule 60    empty -> <empty>
Rule 61    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 62    caseBlocks -> caseBlock
Rule 63    caseBlocks -> caseBlock caseBlocks
Rule 64    caseBlock -> CASE expression COLON statement_list
Rule 65    caseBlock -> DEFAULT COLON statement_list
Rule 66    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 67    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 68    mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
Rule 69    mapEntries -> mapEntry
Rule 70    mapEntries -> mapEntry COMMA mapEntries
Rule 71    mapEntry -> value_key COLON value_key
Rule 72    value_key -> expression
Rule 73    value_key -> STRING
Rule 74    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block
Rule 75    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
Rule 76    function -> FUNC MAIN LPAREN params_opt RPAREN block
Rule 77    return_statement -> RETURN return_values
Rule 78    return_values -> expression
Rule 79    return_values -> expression COMMA return_values
Rule 80    params_opt -> params
Rule 81    params_opt -> empty
Rule 82    params -> param
Rule 83    params -> param COMMA params
Rule 84    param -> IDENTIFIER type_name
Rule 85    type_name -> DATATYPE
Rule 86    type_name -> IDENTIFIER
Rule 87    print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 88    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 89    struct_field -> IDENTIFIER DATATYPE
Rule 90    struct_fields -> struct_field
Rule 91    struct_fields -> struct_fields struct_field
Rule 92    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 93    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 94    identifier_list -> IDENTIFIER
Rule 95    identifier_list -> IDENTIFIER COMMA identifier_list
Rule 96    shortAssignment -> identifier_list DECLARE_ASSIGN expression
Rule 97    for_statement -> FOR condicion block
Rule 98    for_statement -> FOR block
Rule 99    for_range_clause -> shortAssignment RANGE expression
Rule 100   block -> LBRACE statement_list RBRACE
Rule 101   block -> LBRACE RBRACE
Rule 102   expression -> NUMBER
Rule 103   expression -> IDENTIFIER
Rule 104   expression -> RUNE
Rule 105   expression -> STRING
Rule 106   expression -> RAW_STRING
Rule 107   expression -> TRUE
Rule 108   expression -> FALSE
Rule 109   expression -> NIL
Rule 110   expression -> slice_literal
Rule 111   expression -> llamarFuncion
Rule 112   expression -> expression operator expression
Rule 113   expression -> expression DOT IDENTIFIER
Rule 114   operator -> PLUS
Rule 115   operator -> MINUS
Rule 116   operator -> TIMES
Rule 117   operator -> DIVIDE
Rule 118   operator -> MOD
Rule 119   expression -> MINUS expression
Rule 120   expression -> LPAREN expression RPAREN
