Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list_opt -> statement_list
Rule 3     statement_list_opt -> <empty>
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     statement -> assignment
Rule 7     statement -> input
Rule 8     statement -> llamarFuncion
Rule 9     statement -> print_statement
Rule 10    statement -> struct_definition
Rule 11    statement -> for_statement
Rule 12    statement -> package
Rule 13    statement -> import
Rule 14    statement -> switch
Rule 15    statement -> map
Rule 16    statement -> if_statement
Rule 17    statement -> function
Rule 18    statement -> method_definition
Rule 19    statement -> function_literal
Rule 20    statement -> var_declaration
Rule 21    statement -> slice_declaration
Rule 22    statement -> declare_assign
Rule 23    package -> PACKAGE MAIN
Rule 24    package -> PACKAGE IDENTIFIER
Rule 25    import -> IMPORT STRING
Rule 26    import -> IMPORT LPAREN import_list RPAREN
Rule 27    import_list -> STRING
Rule 28    import_list -> import_list STRING
Rule 29    arguments -> expression
Rule 30    arguments -> arguments COMMA expression
Rule 31    arguments -> <empty>
Rule 32    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 33    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 34    var_declaration -> VAR IDENTIFIER type_name
Rule 35    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 36    assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal
Rule 37    assignment -> VAR IDENTIFIER type_name ASSIGN expression
Rule 38    assignment -> VAR IDENTIFIER type_name ASSIGN llamarFuncion
Rule 39    assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 40    assignment -> VAR IDENTIFIER type_name ASSIGN slice_literal
Rule 41    assignment -> IDENTIFIER ASSIGN expression
Rule 42    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 43    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
Rule 44    llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 45    expression -> expression comparador expression
Rule 46    expression -> expression operadorLogico expression
Rule 47    argument_list -> expression
Rule 48    argument_list -> argument_list COMMA expression
Rule 49    argument_list_opt -> argument_list
Rule 50    argument_list_opt -> <empty>
Rule 51    condicion -> expression comparador expression
Rule 52    condicion_compleja -> condicion operadorLogico condicion
Rule 53    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 54    operadorLogico -> AND
Rule 55    operadorLogico -> OR
Rule 56    comparador -> EQ
Rule 57    comparador -> NEQ
Rule 58    comparador -> GT
Rule 59    comparador -> LT
Rule 60    comparador -> GE
Rule 61    comparador -> LE
Rule 62    empty -> <empty>
Rule 63    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 64    caseBlocks -> caseBlock
Rule 65    caseBlocks -> caseBlock caseBlocks
Rule 66    caseBlock -> CASE expression COLON statement_list
Rule 67    caseBlock -> DEFAULT COLON statement_list
Rule 68    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 69    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 70    mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE
Rule 71    mapEntries -> mapEntry
Rule 72    mapEntries -> mapEntry COMMA mapEntries
Rule 73    mapEntry -> value_key COLON value_key
Rule 74    value_key -> expression
Rule 75    value_key -> STRING
Rule 76    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block
Rule 77    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
Rule 78    return_values -> expression
Rule 79    return_values -> return_values COMMA expression
Rule 80    function -> FUNC MAIN LPAREN params_opt RPAREN block
Rule 81    return_statement -> RETURN expression
Rule 82    params_opt -> params
Rule 83    params_opt -> <empty>
Rule 84    params -> param
Rule 85    params -> param COMMA params
Rule 86    param -> IDENTIFIER type_name
Rule 87    param -> identifier_list type_name
Rule 88    print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 89    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 90    struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE
Rule 91    struct_field_assignments -> struct_field_assignment
Rule 92    struct_field_assignments -> struct_field_assignments COMMA struct_field_assignment
Rule 93    struct_field_assignment -> IDENTIFIER COLON expression
Rule 94    struct_field -> IDENTIFIER type_name
Rule 95    struct_fields -> struct_field
Rule 96    struct_fields -> struct_fields struct_field
Rule 97    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 98    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 99    shortAssignment -> identifier_list DECLARE_ASSIGN expression
Rule 100   for_statement -> FOR condicion block
Rule 101   for_statement -> FOR block
Rule 102   for_range_clause -> shortAssignment RANGE expression
Rule 103   block -> LBRACE statement_list RBRACE
Rule 104   block -> LBRACE RBRACE
Rule 105   expression -> NUMBER
Rule 106   expression -> IDENTIFIER
Rule 107   expression -> RUNE
Rule 108   expression -> STRING
Rule 109   expression -> RAW_STRING
Rule 110   expression -> TRUE
Rule 111   expression -> FALSE
Rule 112   expression -> NIL
Rule 113   expression -> slice_literal
Rule 114   expression -> llamarFuncion
Rule 115   expression -> expression operator expression
Rule 116   expression -> expression DOT IDENTIFIER
Rule 117   operator -> PLUS
Rule 118   operator -> MINUS
Rule 119   operator -> TIMES
Rule 120   operator -> DIVIDE
Rule 121   operator -> MOD
Rule 122   expression -> MINUS expression
Rule 123   expression -> LPAREN expression RPAREN
Rule 124   if_statement -> IF condicion block
Rule 125   if_statement -> IF condicion block ELSE block
Rule 126   if_statement -> IF condicion_compleja block
Rule 127   if_statement -> IF condicion_compleja block ELSE block
Rule 128   function_literal -> FUNC LPAREN parameters RPAREN return_type block
Rule 129   parameters -> parameters COMMA parameter
Rule 130   parameters -> parameter
Rule 131   parameters -> empty
Rule 132   parameter -> IDENTIFIER type_name
Rule 133   parameter -> identifier_list type_name
Rule 134   identifier_list -> IDENTIFIER
Rule 135   identifier_list -> IDENTIFIER COMMA identifier_list
Rule 136   type_name -> DATATYPE
Rule 137   type_name -> IDENTIFIER
Rule 138   type_name -> LBRACKET RBRACKET type_name
Rule 139   type_name -> FUNC LPAREN parameters RPAREN return_type
Rule 140   return_type -> type_name
Rule 141   return_type -> empty
Rule 142   return_type -> LPAREN type_name COMMA return_type RPAREN
Rule 143   expression -> function_literal
Rule 144   slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name
Rule 145   declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 146   slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE
Rule 147   elements -> elements COMMA expression
Rule 148   elements -> expression
Rule 149   expression -> expression LBRACKET expression RBRACKET
Rule 150   expression -> expression LBRACKET expression COLON expression RBRACKET
Rule 151   expression -> expression LBRACKET COLON expression RBRACKET
Rule 152   expression -> expression LBRACKET expression COLON RBRACKET

Terminals, with rules where they appear

AMPERSAND            : 33
AND                  : 54
ASSIGN               : 32 37 38 40 41 69
BREAK                : 
CASE                 : 66
COLON                : 66 67 73 93 150 151 152
COMMA                : 30 43 48 72 79 85 92 129 135 142 147
CONST                : 32
CONTINUE             : 
DATATYPE             : 136
DECLARE_ASSIGN       : 35 36 39 68 99 145
DEFAULT              : 67
DEFER                : 
DIVIDE               : 120
DOT                  : 33 44 88 116
ELSE                 : 125 127
EQ                   : 56
FALLTHROUGH          : 
FALSE                : 111
FOR                  : 98 100 101
FUNC                 : 76 77 80 97 128 139
GE                   : 60
GO                   : 
GT                   : 58
IDENTIFIER           : 24 32 33 33 33 34 35 36 37 38 39 40 41 42 43 44 44 68 69 76 77 86 88 88 89 90 93 94 97 97 97 106 116 132 134 135 137 144 145
IF                   : 124 125 126 127
IMPORT               : 25 26
INTERFACE            : 
LBRACE               : 63 70 77 89 90 103 104 146
LBRACKET             : 70 138 144 146 149 150 151 152
LE                   : 61
LPAREN               : 26 33 42 43 44 76 77 80 88 97 97 123 128 139 142
LT                   : 59
MAIN                 : 23 80
MAP                  : 70
MINUS                : 118 122
MOD                  : 121
NEQ                  : 57
NIL                  : 112
NUMBER               : 105
OR                   : 55
PACKAGE              : 23 24
PLUS                 : 117
RANGE                : 102
RAW_STRING           : 109
RBRACE               : 63 70 77 89 90 103 104 146
RBRACKET             : 70 138 144 146 149 150 151 152
RETURN               : 77 81
