Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list_opt -> statement_list
Rule 3     statement_list_opt -> <empty>
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     statement -> assignment
Rule 7     statement -> input
Rule 8     statement -> llamarFuncion
Rule 9     statement -> struct_definition
Rule 10    statement -> for_statement
Rule 11    statement -> package
Rule 12    statement -> import
Rule 13    statement -> switch
Rule 14    statement -> map
Rule 15    statement -> if_statement
Rule 16    statement -> function
Rule 17    statement -> method_definition
Rule 18    statement -> function_literal
Rule 19    statement -> var_declaration
Rule 20    statement -> slice_declaration
Rule 21    statement -> declare_assign
Rule 22    package -> PACKAGE MAIN
Rule 23    package -> PACKAGE IDENTIFIER
Rule 24    import -> IMPORT STRING
Rule 25    import -> IMPORT LPAREN import_list RPAREN
Rule 26    import_list -> STRING
Rule 27    import_list -> import_list STRING
Rule 28    arguments -> expression
Rule 29    arguments -> arguments COMMA expression
Rule 30    arguments -> <empty>
Rule 31    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 32    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 33    var_declaration -> VAR IDENTIFIER type_name
Rule 34    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 35    assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal
Rule 36    assignment -> VAR IDENTIFIER type_name ASSIGN expression
Rule 37    assignment -> VAR IDENTIFIER type_name ASSIGN llamarFuncion
Rule 38    assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 39    assignment -> VAR IDENTIFIER type_name ASSIGN slice_literal
Rule 40    assignment -> IDENTIFIER ASSIGN expression
Rule 41    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 42    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
Rule 43    llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 44    argument_list -> expression
Rule 45    argument_list -> argument_list COMMA expression
Rule 46    argument_list_opt -> argument_list
Rule 47    argument_list_opt -> <empty>
Rule 48    condicion -> expression comparador expression
Rule 49    condicion_compleja -> condicion operadorLogico condicion
Rule 50    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 51    operadorLogico -> AND
Rule 52    operadorLogico -> OR
Rule 53    comparador -> EQ
Rule 54    comparador -> NEQ
Rule 55    comparador -> GT
Rule 56    comparador -> LT
Rule 57    comparador -> GE
Rule 58    comparador -> LE
Rule 59    empty -> <empty>
Rule 60    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 61    caseBlocks -> caseBlock
Rule 62    caseBlocks -> caseBlock caseBlocks
Rule 63    caseBlock -> CASE expression COLON statement_list
Rule 64    caseBlock -> DEFAULT COLON statement_list
Rule 65    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 66    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 67    mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE
Rule 68    mapEntries -> mapEntry
Rule 69    mapEntries -> mapEntry COMMA mapEntries
Rule 70    mapEntry -> value_key COLON value_key
Rule 71    value_key -> expression
Rule 72    value_key -> STRING
Rule 73    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block
Rule 74    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
Rule 75    return_values -> expression
Rule 76    return_values -> return_values COMMA expression
Rule 77    function -> FUNC MAIN LPAREN params_opt RPAREN block
Rule 78    return_statement -> RETURN expression
Rule 79    params_opt -> params
Rule 80    params_opt -> <empty>
Rule 81    params -> param
Rule 82    params -> param COMMA params
Rule 83    param -> IDENTIFIER type_name
Rule 84    param -> identifier_list type_name
Rule 85    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 86    struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE
Rule 87    struct_field_assignments -> struct_field_assignment
Rule 88    struct_field_assignments -> struct_field_assignments COMMA struct_field_assignment
Rule 89    struct_field_assignment -> IDENTIFIER COLON expression
Rule 90    struct_field -> IDENTIFIER type_name
Rule 91    struct_fields -> struct_field
Rule 92    struct_fields -> struct_fields struct_field
Rule 93    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 94    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 95    shortAssignment -> identifier_list DECLARE_ASSIGN expression
Rule 96    for_statement -> FOR condicion block
Rule 97    for_statement -> FOR block
Rule 98    for_range_clause -> shortAssignment RANGE expression
Rule 99    block -> LBRACE statement_list RBRACE
Rule 100   block -> LBRACE RBRACE
Rule 101   expression -> IDENTIFIER
Rule 102   expression -> NUMBER
Rule 103   expression -> RUNE
Rule 104   expression -> STRING
Rule 105   expression -> RAW_STRING
Rule 106   expression -> TRUE
Rule 107   expression -> FALSE
Rule 108   expression -> NIL
Rule 109   expression -> slice_literal
Rule 110   expression -> IDENTIFIER DOT IDENTIFIER
Rule 111   expression -> llamarFuncion
Rule 112   expression -> expression operadorLogico expression
Rule 113   expression -> expression comparador expression
Rule 114   expression -> expression operator expression
Rule 115   operator -> PLUS
Rule 116   operator -> MINUS
Rule 117   operator -> TIMES
Rule 118   operator -> DIVIDE
Rule 119   operator -> MOD
Rule 120   expression -> MINUS expression
Rule 121   expression -> LPAREN expression RPAREN
Rule 122   if_statement -> IF condicion block
Rule 123   if_statement -> IF condicion block ELSE block
Rule 124   if_statement -> IF condicion_compleja block
Rule 125   if_statement -> IF condicion_compleja block ELSE block
Rule 126   function_literal -> FUNC LPAREN parameters RPAREN return_type block
Rule 127   parameters -> parameters COMMA parameter
Rule 128   parameters -> parameter
Rule 129   parameters -> empty
Rule 130   parameter -> IDENTIFIER type_name
Rule 131   parameter -> identifier_list type_name
Rule 132   identifier_list -> IDENTIFIER
Rule 133   identifier_list -> IDENTIFIER COMMA identifier_list
Rule 134   type_name -> DATATYPE
Rule 135   type_name -> IDENTIFIER
Rule 136   type_name -> LBRACKET RBRACKET type_name
Rule 137   type_name -> FUNC LPAREN parameters RPAREN return_type
Rule 138   return_type -> type_name
Rule 139   return_type -> empty
Rule 140   return_type -> LPAREN type_name COMMA return_type RPAREN
Rule 141   expression -> function_literal
Rule 142   slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name
Rule 143   declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 144   slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE
Rule 145   elements -> elements COMMA expression
Rule 146   elements -> expression
Rule 147   expression -> expression LBRACKET expression RBRACKET
Rule 148   expression -> expression LBRACKET expression COLON expression RBRACKET
Rule 149   expression -> expression LBRACKET COLON expression RBRACKET
Rule 150   expression -> expression LBRACKET expression COLON RBRACKET

Terminals, with rules where they appear

AMPERSAND            : 32
AND                  : 51
ASSIGN               : 31 36 37 39 40 66
BREAK                : 
CASE                 : 63
COLON                : 63 64 70 89 148 149 150
COMMA                : 29 42 45 69 76 82 88 127 133 140 145
CONST                : 31
CONTINUE             : 
DATATYPE             : 134
DECLARE_ASSIGN       : 34 35 38 65 95 143
DEFAULT              : 64
DEFER                : 
DIVIDE               : 118
DOT                  : 32 43 110
ELSE                 : 123 125
EQ                   : 53
FALLTHROUGH          : 
FALSE                : 107
FOR                  : 94 96 97
FUNC                 : 73 74 77 93 126 137
GE                   : 57
GO                   : 
GT                   : 55
IDENTIFIER           : 23 31 32 32 32 33 34 35 36 37 38 39 40 41 42 43 43 65 66 73 74 83 85 86 89 90 93 93 93 101 110 110 130 132 133 135 142 143
IF                   : 122 123 124 125
IMPORT               : 24 25
INTERFACE            : 
LBRACE               : 60 67 74 85 86 99 100 144
LBRACKET             : 67 136 142 144 147 148 149 150
LE                   : 58
LPAREN               : 25 32 41 42 43 73 74 77 93 93 121 126 137 140
LT                   : 56
MAIN                 : 22 77
MAP                  : 67
MINUS                : 116 120
MOD                  : 119
NEQ                  : 54
NIL                  : 108
NUMBER               : 102
OR                   : 52
PACKAGE              : 22 23
PLUS                 : 115
RANGE                : 98
RAW_STRING           : 105
RBRACE               : 60 67 74 85 86 99 100 144
RBRACKET             : 67 136 142 144 147 148 149 150
RETURN               : 74 78
RPAREN               : 25 32 41 42 43 73 74 77 93 93 121 126 137 140
RUNE                 : 103
SELECT               : 
