Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ELSE
    FALLTHROUGH
    FUNC
    GO
    IF
    IMPORT
    INTERFACE
    LBRACKET
    MAP
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SELECT
    STRING_UNCLOSE
    SWITCH

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration -> struct_definition
Rule 5     declaration -> print_statement
Rule 6     declaration -> for_statement
Rule 7     sentencias -> sentencia
Rule 8     sentencias -> sentencia sentencias
Rule 9     sentencia -> assignment
Rule 10    sentencia -> input
Rule 11    sentencia -> llamarFuncion
Rule 12    sentencia -> print_statement
Rule 13    sentencia -> struct_definition
Rule 14    sentencia -> for_statement
Rule 15    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 16    assignment -> assigmentSimple
Rule 17    assignment -> assignmentFuncion
Rule 18    assignment -> shortAssignment
Rule 19    shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 20    assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression
Rule 21    assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
Rule 22    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 23    argument_list -> expression
Rule 24    argument_list -> argument_list COMMA expression
Rule 25    argument_list_opt -> argument_list
Rule 26    argument_list_opt -> <empty>
Rule 27    condicion -> expression comparador expression
Rule 28    condicion_compleja -> condicion operadorLogico condicion
Rule 29    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 30    operadorLogico -> AND
Rule 31    operadorLogico -> OR
Rule 32    comparador -> EQ
Rule 33    comparador -> NEQ
Rule 34    comparador -> GT
Rule 35    comparador -> LT
Rule 36    comparador -> GE
Rule 37    comparador -> LE
Rule 38    empty -> <empty>
Rule 39    print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 40    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 41    struct_field -> IDENTIFIER DATATYPE
Rule 42    struct_fields -> struct_field
Rule 43    struct_fields -> struct_fields struct_field
Rule 44    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 45    for_statement -> FOR condicion block
Rule 46    for_statement -> FOR block
Rule 47    block -> LBRACE sentencias RBRACE
Rule 48    block -> LBRACE RBRACE
Rule 49    expression -> NUMBER
Rule 50    expression -> IDENTIFIER
Rule 51    expression -> RUNE
Rule 52    expression -> STRING
Rule 53    expression -> RAW_STRING
Rule 54    expression -> TRUE
Rule 55    expression -> FALSE
Rule 56    expression -> NIL
Rule 57    expression -> expression PLUS expression
Rule 58    expression -> expression MINUS expression
Rule 59    expression -> expression TIMES expression
Rule 60    expression -> expression DIVIDE expression
Rule 61    expression -> expression MOD expression
Rule 62    expression -> MINUS expression
Rule 63    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

AMPERSAND            : 15
AND                  : 30
ASSIGN               : 20 21
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 24
CONST                : 
CONTINUE             : 
DATATYPE             : 20 21 41
DECLARE_ASSIGN       : 19
DEFAULT              : 
DEFER                : 
DIVIDE               : 60
DOT                  : 15 39
ELSE                 : 
EQ                   : 32
FALLTHROUGH          : 
FALSE                : 55
FOR                  : 44 45 46
FUNC                 : 
GE                   : 36
GO                   : 
GT                   : 34
IDENTIFIER           : 15 15 15 19 20 21 22 39 39 40 41 50
IF                   : 
IMPORT               : 
INTERFACE            : 
LBRACE               : 40 47 48
LBRACKET             : 
LE                   : 37
LPAREN               : 15 22 39 63
LT                   : 35
MAP                  : 
MINUS                : 58 62
MOD                  : 61
NEQ                  : 33
NIL                  : 56
NUMBER               : 49
OR                   : 31
PACKAGE              : 
PLUS                 : 57
RANGE                : 
RAW_STRING           : 53
RBRACE               : 40 47 48
RBRACKET             : 
RETURN               : 
RPAREN               : 15 22 39 63
RUNE                 : 51
SELECT               : 
SEMICOLON            : 44 44
STRING               : 52
STRING_UNCLOSE       : 
STRUCT               : 40
SWITCH               : 
TIMES                : 59
TRUE                 : 54
TYPE                 : 40
VAR                  : 20 21
error                : 

Nonterminals, with rules where they appear

argument_list        : 24 25
argument_list_opt    : 22 39
assigmentSimple      : 16
assignment           : 9
assignmentFuncion    : 17
block                : 44 45 46
comparador           : 27
condicion            : 28 28 29 44 45
condicion_compleja   : 29
declaration          : 2 3
declaration_list     : 1 3
empty                : 
expression           : 19 20 23 24 27 27 44 57 57 58 58 59 59 60 60 61 61 62 63
for_statement        : 6 14
input                : 10
llamarFuncion        : 11 21
operadorLogico       : 28 29
print_statement      : 5 12
program              : 0
sentencia            : 7 8
sentencias           : 8 47
shortAssignment      : 18 44
struct_definition    : 4 13
struct_field         : 42 43
struct_fields        : 40 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . struct_definition
    (5) declaration -> . print_statement
    (6) declaration -> . for_statement
    (40) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (39) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (45) for_statement -> . FOR condicion block
    (46) for_statement -> . FOR block

    TYPE            shift and go to state 7
    IDENTIFIER      shift and go to state 8
    FOR             shift and go to state 9

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    struct_definition              shift and go to state 4
    print_statement                shift and go to state 5
    for_statement                  shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . struct_definition
    (5) declaration -> . print_statement
    (6) declaration -> . for_statement
    (40) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (39) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (45) for_statement -> . FOR condicion block
    (46) for_statement -> . FOR block

