Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> input
Rule 6     statement -> llamarFuncion
Rule 7     statement -> print_statement
Rule 8     statement -> struct_definition
Rule 9     statement -> for_statement
Rule 10    statement -> package
Rule 11    statement -> import
Rule 12    statement -> switch
Rule 13    statement -> map
Rule 14    statement -> if_statement
Rule 15    statement -> function
Rule 16    statement -> method_definition
Rule 17    statement -> function_literal
Rule 18    package -> PACKAGE MAIN
Rule 19    package -> PACKAGE IDENTIFIER
Rule 20    import -> IMPORT STRING
Rule 21    import -> IMPORT LPAREN import_list RPAREN
Rule 22    import_list -> STRING
Rule 23    import_list -> import_list STRING
Rule 24    arguments -> expression
Rule 25    arguments -> arguments COMMA expression
Rule 26    arguments -> <empty>
Rule 27    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 28    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 29    var_declaration -> VAR IDENTIFIER DATATYPE
Rule 30    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 31    assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression
Rule 32    assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
Rule 33    assignment -> IDENTIFIER ASSIGN expression
Rule 34    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 35    expression -> expression comparador expression
Rule 36    expression -> expression operadorLogico expression
Rule 37    argument_list -> expression
Rule 38    argument_list -> argument_list COMMA expression
Rule 39    argument_list_opt -> argument_list
Rule 40    argument_list_opt -> <empty>
Rule 41    condicion -> expression comparador expression
Rule 42    condicion_compleja -> condicion operadorLogico condicion
Rule 43    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 44    operadorLogico -> AND
Rule 45    operadorLogico -> OR
Rule 46    comparador -> EQ
Rule 47    comparador -> NEQ
Rule 48    comparador -> GT
Rule 49    comparador -> LT
Rule 50    comparador -> GE
Rule 51    comparador -> LE
Rule 52    empty -> <empty>
Rule 53    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 54    caseBlocks -> caseBlock
Rule 55    caseBlocks -> caseBlock caseBlocks
Rule 56    caseBlock -> CASE expression COLON statement_list
Rule 57    caseBlock -> DEFAULT COLON statement_list
Rule 58    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 59    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 60    mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
Rule 61    mapEntries -> mapEntry
Rule 62    mapEntries -> mapEntry COMMA mapEntries
Rule 63    mapEntry -> value_key COLON value_key
Rule 64    value_key -> expression
Rule 65    value_key -> STRING
Rule 66    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
Rule 67    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN expression RBRACE
Rule 68    function -> FUNC MAIN LPAREN params_opt RPAREN block
Rule 69    return_statement -> RETURN expression
Rule 70    params_opt -> params
Rule 71    params_opt -> empty
Rule 72    params -> param
Rule 73    params -> param COMMA params
Rule 74    param -> IDENTIFIER type_name
Rule 75    type_name -> DATATYPE
Rule 76    type_name -> IDENTIFIER
Rule 77    print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 78    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 79    struct_field -> IDENTIFIER DATATYPE
Rule 80    struct_fields -> struct_field
Rule 81    struct_fields -> struct_fields struct_field
Rule 82    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 83    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 84    identifier_list -> IDENTIFIER
Rule 85    identifier_list -> IDENTIFIER COMMA identifier_list
Rule 86    shortAssignment -> identifier_list DECLARE_ASSIGN expression
Rule 87    for_statement -> FOR condicion block
Rule 88    for_statement -> FOR block
Rule 89    for_range_clause -> shortAssignment RANGE expression
Rule 90    block -> LBRACE statement_list RBRACE
Rule 91    block -> LBRACE RBRACE
Rule 92    expression -> NUMBER
Rule 93    expression -> IDENTIFIER
Rule 94    expression -> RUNE
Rule 95    expression -> STRING
Rule 96    expression -> RAW_STRING
Rule 97    expression -> TRUE
Rule 98    expression -> FALSE
Rule 99    expression -> NIL
Rule 100   expression -> expression operator expression
Rule 101   expression -> expression DOT IDENTIFIER
Rule 102   operator -> PLUS
Rule 103   operator -> MINUS
Rule 104   operator -> TIMES
Rule 105   operator -> DIVIDE
Rule 106   operator -> MOD
Rule 107   expression -> MINUS expression
Rule 108   expression -> LPAREN expression RPAREN
Rule 109   if_statement -> IF condicion_compleja block
Rule 110   if_statement -> IF condicion_compleja block ELSE block
Rule 111   function_literal -> FUNC LPAREN parameters RPAREN return_type block
Rule 112   parameters -> parameters COMMA parameter
Rule 113   parameters -> parameter
Rule 114   parameters -> empty
Rule 115   parameter -> IDENTIFIER DATATYPE
Rule 116   parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
Rule 117   return_type -> DATATYPE
Rule 118   return_type -> empty
Rule 119   slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name
