Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list_opt -> statement_list
Rule 3     statement_list_opt -> <empty>
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     statement -> assignment
Rule 7     statement -> input
Rule 8     statement -> llamarFuncion
Rule 9     statement -> struct_definition
Rule 10    statement -> for_statement
Rule 11    statement -> package
Rule 12    statement -> import
Rule 13    statement -> switch
Rule 14    statement -> map
Rule 15    statement -> if_statement
Rule 16    statement -> function
Rule 17    statement -> method_definition
Rule 18    statement -> function_literal
Rule 19    statement -> var_declaration
Rule 20    statement -> slice_declaration
Rule 21    statement -> declare_assign
Rule 22    statement -> return_statement
Rule 23    package -> PACKAGE MAIN
Rule 24    package -> PACKAGE IDENTIFIER
Rule 25    import -> IMPORT STRING
Rule 26    import -> IMPORT LPAREN import_list RPAREN
Rule 27    import_list -> STRING
Rule 28    import_list -> import_list STRING
Rule 29    arguments -> expression
Rule 30    arguments -> arguments COMMA expression
Rule 31    arguments -> <empty>
Rule 32    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 33    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 34    var_declaration -> VAR IDENTIFIER type_name
Rule 35    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 36    assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal
Rule 37    assignment -> VAR IDENTIFIER type_name ASSIGN expression
Rule 38    assignment -> VAR IDENTIFIER type_name ASSIGN llamarFuncion
Rule 39    assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 40    assignment -> VAR IDENTIFIER type_name ASSIGN slice_literal
Rule 41    assignment -> IDENTIFIER ASSIGN expression
Rule 42    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 43    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
Rule 44    llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 45    argument_list -> expression
Rule 46    argument_list -> argument_list COMMA expression
Rule 47    argument_list_opt -> argument_list
Rule 48    argument_list_opt -> <empty>
Rule 49    condicion -> expression comparador expression
Rule 50    condicion_compleja -> condicion operadorLogico condicion
Rule 51    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 52    operadorLogico -> AND
Rule 53    operadorLogico -> OR
Rule 54    comparador -> EQ
Rule 55    comparador -> NEQ
Rule 56    comparador -> GT
Rule 57    comparador -> LT
Rule 58    comparador -> GE
Rule 59    comparador -> LE
Rule 60    empty -> <empty>
Rule 61    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 62    caseBlocks -> caseBlock
Rule 63    caseBlocks -> caseBlock caseBlocks
Rule 64    caseBlock -> CASE expression COLON statement_list
Rule 65    caseBlock -> DEFAULT COLON statement_list
Rule 66    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 67    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 68    mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE
Rule 69    mapEntries -> mapEntry
Rule 70    mapEntries -> mapEntry COMMA mapEntries
Rule 71    mapEntry -> value_key COLON value_key
Rule 72    value_key -> expression
Rule 73    value_key -> STRING
Rule 74    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block
Rule 75    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
Rule 76    function -> FUNC MAIN LPAREN params_opt RPAREN block
Rule 77    return_statement -> RETURN return_values
Rule 78    return_values -> expression
Rule 79    return_values -> expression COMMA return_values
Rule 80    params_opt -> params
Rule 81    params_opt -> <empty>
Rule 82    params -> param
Rule 83    params -> param COMMA params
Rule 84    param -> IDENTIFIER type_name
Rule 85    param -> identifier_list type_name
Rule 86    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 87    struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE
Rule 88    struct_field_assignments -> struct_field_assignment
Rule 89    struct_field_assignments -> struct_field_assignments COMMA struct_field_assignment
Rule 90    struct_field_assignment -> IDENTIFIER COLON expression
Rule 91    struct_field -> IDENTIFIER type_name
Rule 92    struct_fields -> struct_field
Rule 93    struct_fields -> struct_fields struct_field
Rule 94    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 95    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 96    shortAssignment -> identifier_list DECLARE_ASSIGN expression
Rule 97    for_statement -> FOR condicion block
Rule 98    for_statement -> FOR block
Rule 99    for_range_clause -> shortAssignment RANGE expression
Rule 100   block -> LBRACE statement_list RBRACE
Rule 101   block -> LBRACE RBRACE
Rule 102   expression -> NUMBER
Rule 103   expression -> IDENTIFIER
Rule 104   expression -> RUNE
Rule 105   expression -> STRING
Rule 106   expression -> RAW_STRING
Rule 107   expression -> TRUE
Rule 108   expression -> FALSE
Rule 109   expression -> NIL
Rule 110   expression -> slice_literal
Rule 111   expression -> IDENTIFIER DOT IDENTIFIER
Rule 112   expression -> llamarFuncion
Rule 113   expression -> expression operadorLogico expression
Rule 114   expression -> expression comparador expression
Rule 115   expression -> expression operator expression
Rule 116   operator -> PLUS
Rule 117   operator -> MINUS
Rule 118   operator -> TIMES
Rule 119   operator -> DIVIDE
Rule 120   operator -> MOD
Rule 121   expression -> MINUS expression
Rule 122   expression -> LPAREN expression RPAREN
Rule 123   if_statement -> IF condicion block
Rule 124   if_statement -> IF condicion block ELSE block
Rule 125   if_statement -> IF condicion_compleja block
Rule 126   if_statement -> IF condicion_compleja block ELSE block
Rule 127   function_literal -> FUNC LPAREN parameters RPAREN return_type block
Rule 128   parameters -> parameters COMMA parameter
Rule 129   parameters -> parameter
Rule 130   parameters -> empty
Rule 131   parameter -> IDENTIFIER type_name
Rule 132   parameter -> identifier_list type_name
Rule 133   identifier_list -> IDENTIFIER
Rule 134   identifier_list -> IDENTIFIER COMMA identifier_list
Rule 135   type_name -> DATATYPE
Rule 136   type_name -> IDENTIFIER
Rule 137   type_name -> LBRACKET RBRACKET type_name
Rule 138   type_name -> FUNC LPAREN parameters RPAREN return_type
Rule 139   return_type -> DATATYPE
Rule 140   return_type -> LPAREN type_list RPAREN
Rule 141   expression -> function_literal
Rule 142   return_type -> empty
Rule 143   type_list -> DATATYPE
Rule 144   type_list -> DATATYPE COMMA type_list
Rule 145   slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name
Rule 146   declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 147   slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE
Rule 148   elements -> elements COMMA expression
Rule 149   elements -> expression
Rule 150   expression -> expression LBRACKET expression RBRACKET
Rule 151   expression -> expression LBRACKET expression COLON expression RBRACKET
Rule 152   expression -> expression LBRACKET COLON expression RBRACKET
Rule 153   expression -> expression LBRACKET expression COLON RBRACKET

Terminals, with rules where they appear

AMPERSAND            : 33
AND                  : 52
ASSIGN               : 32 37 38 40 41 67
BREAK                : 
CASE                 : 64
COLON                : 64 65 71 90 151 152 153
COMMA                : 30 43 46 70 79 83 89 128 134 144 148
CONST                : 32
CONTINUE             : 
DATATYPE             : 135 139 143 144
DECLARE_ASSIGN       : 35 36 39 66 96 146
DEFAULT              : 65
DEFER                : 
DIVIDE               : 119
DOT                  : 33 44 111
ELSE                 : 124 126
EQ                   : 54
FALLTHROUGH          : 
FALSE                : 108
FOR                  : 95 97 98
FUNC                 : 74 75 76 94 127 138
GE                   : 58
GO                   : 
GT                   : 56
IDENTIFIER           : 24 32 33 33 33 34 35 36 37 38 39 40 41 42 43 44 44 66 67 74 75 84 86 87 90 91 94 94 94 103 111 111 131 133 134 136 145 146
IF                   : 123 124 125 126
IMPORT               : 25 26
INTERFACE            : 
LBRACE               : 61 68 75 86 87 100 101 147
LBRACKET             : 68 137 145 147 150 151 152 153
LE                   : 59
LPAREN               : 26 33 42 43 44 74 75 76 94 94 122 127 138 140
LT                   : 57
MAIN                 : 23 76
MAP                  : 68
MINUS                : 117 121
MOD                  : 120
NEQ                  : 55
NIL                  : 109
NUMBER               : 102
OR                   : 53
PACKAGE              : 23 24
PLUS                 : 116
RANGE                : 99
RAW_STRING           : 106
RBRACE               : 61 68 75 86 87 100 101 147
RBRACKET             : 68 137 145 147 150 151 152 153
RETURN               : 77
