Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> input
Rule 6     statement -> llamarFuncion
Rule 7     statement -> print_statement
Rule 8     statement -> struct_definition
Rule 9     statement -> for_statement
Rule 10    statement -> package
Rule 11    statement -> import
Rule 12    statement -> switch
Rule 13    statement -> map
Rule 14    statement -> if_statement
Rule 15    statement -> function
Rule 16    statement -> method_definition
Rule 17    statement -> function_literal
Rule 18    statement -> var_declaration
Rule 19    statement -> return_statement
Rule 20    package -> PACKAGE MAIN
Rule 21    package -> PACKAGE IDENTIFIER
Rule 22    import -> IMPORT STRING
Rule 23    import -> IMPORT LPAREN import_list RPAREN
Rule 24    import_list -> STRING
Rule 25    import_list -> import_list STRING
Rule 26    arguments -> expression
Rule 27    arguments -> arguments COMMA expression
Rule 28    arguments -> <empty>
Rule 29    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 30    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 31    var_declaration -> VAR IDENTIFIER DATATYPE
Rule 32    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 33    assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression
Rule 34    assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
Rule 35    assignment -> IDENTIFIER ASSIGN expression
Rule 36    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 37    expression -> expression comparador expression
Rule 38    expression -> expression operadorLogico expression
Rule 39    argument_list -> expression
Rule 40    argument_list -> argument_list COMMA expression
Rule 41    argument_list_opt -> argument_list
Rule 42    argument_list_opt -> <empty>
Rule 43    condicion -> expression comparador expression
Rule 44    condicion_compleja -> condicion operadorLogico condicion
Rule 45    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 46    operadorLogico -> AND
Rule 47    operadorLogico -> OR
Rule 48    comparador -> EQ
Rule 49    comparador -> NEQ
Rule 50    comparador -> GT
Rule 51    comparador -> LT
Rule 52    comparador -> GE
Rule 53    comparador -> LE
Rule 54    empty -> <empty>
Rule 55    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 56    caseBlocks -> caseBlock
Rule 57    caseBlocks -> caseBlock caseBlocks
Rule 58    caseBlock -> CASE expression COLON statement_list
Rule 59    caseBlock -> DEFAULT COLON statement_list
Rule 60    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 61    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 62    mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
Rule 63    mapEntries -> mapEntry
Rule 64    mapEntries -> mapEntry COMMA mapEntries
Rule 65    mapEntry -> value_key COLON value_key
Rule 66    value_key -> expression
Rule 67    value_key -> STRING
Rule 68    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block
Rule 69    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE
Rule 70    return_values -> expression
Rule 71    return_values -> return_values COMMA expression
Rule 72    function -> FUNC MAIN LPAREN params_opt RPAREN block
Rule 73    return_statement -> RETURN expression
Rule 74    params_opt -> params
Rule 75    params_opt -> empty
Rule 76    params -> param
Rule 77    params -> param COMMA params
Rule 78    param -> IDENTIFIER type_name
Rule 79    type_name -> DATATYPE
Rule 80    type_name -> IDENTIFIER
Rule 81    print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 82    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 83    struct_field -> IDENTIFIER DATATYPE
Rule 84    struct_fields -> struct_field
Rule 85    struct_fields -> struct_fields struct_field
Rule 86    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 87    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 88    identifier_list -> IDENTIFIER
Rule 89    identifier_list -> IDENTIFIER COMMA identifier_list
Rule 90    shortAssignment -> identifier_list DECLARE_ASSIGN expression
Rule 91    for_statement -> FOR condicion block
Rule 92    for_statement -> FOR block
Rule 93    for_range_clause -> shortAssignment RANGE expression
Rule 94    block -> LBRACE statement_list RBRACE
Rule 95    block -> LBRACE RBRACE
Rule 96    expression -> NUMBER
Rule 97    expression -> IDENTIFIER
Rule 98    expression -> RUNE
Rule 99    expression -> STRING
Rule 100   expression -> RAW_STRING
Rule 101   expression -> TRUE
Rule 102   expression -> FALSE
Rule 103   expression -> NIL
Rule 104   expression -> expression operator expression
Rule 105   expression -> expression DOT IDENTIFIER
Rule 106   operator -> PLUS
Rule 107   operator -> MINUS
Rule 108   operator -> TIMES
Rule 109   operator -> DIVIDE
Rule 110   operator -> MOD
Rule 111   expression -> MINUS expression
Rule 112   expression -> LPAREN expression RPAREN
Rule 113   if_statement -> IF condicion_compleja block
Rule 114   if_statement -> IF condicion_compleja block ELSE block
Rule 115   function_literal -> FUNC LPAREN parameters RPAREN return_type block
Rule 116   parameters -> parameters COMMA parameter
Rule 117   parameters -> parameter
Rule 118   parameters -> empty
Rule 119   parameter -> IDENTIFIER DATATYPE
Rule 120   parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
Rule 121   return_type -> DATATYPE
Rule 122   return_type -> empty
