Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list_opt -> statement_list
Rule 3     statement_list_opt -> <empty>
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     statement -> assignment
Rule 7     statement -> input
Rule 8     statement -> llamarFuncion
Rule 9     statement -> print_statement
Rule 10    statement -> struct_definition
Rule 11    statement -> for_statement
Rule 12    statement -> package
Rule 13    statement -> import
Rule 14    statement -> switch
Rule 15    statement -> map
Rule 16    statement -> if_statement
Rule 17    statement -> function
Rule 18    statement -> method_definition
Rule 19    statement -> function_literal
Rule 20    statement -> var_declaration
Rule 21    package -> PACKAGE MAIN
Rule 22    package -> PACKAGE IDENTIFIER
Rule 23    import -> IMPORT STRING
Rule 24    import -> IMPORT LPAREN import_list RPAREN
Rule 25    import_list -> STRING
Rule 26    import_list -> import_list STRING
Rule 27    arguments -> expression
Rule 28    arguments -> arguments COMMA expression
Rule 29    arguments -> <empty>
Rule 30    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 31    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 32    var_declaration -> VAR IDENTIFIER DATATYPE
Rule 33    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 34    assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression
Rule 35    assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
Rule 36    assignment -> IDENTIFIER ASSIGN expression
Rule 37    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 38    expression -> expression comparador expression
Rule 39    expression -> expression operadorLogico expression
Rule 40    argument_list -> expression
Rule 41    argument_list -> argument_list COMMA expression
Rule 42    argument_list_opt -> argument_list
Rule 43    argument_list_opt -> <empty>
Rule 44    condicion -> expression comparador expression
Rule 45    condicion_compleja -> condicion operadorLogico condicion
Rule 46    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 47    operadorLogico -> AND
Rule 48    operadorLogico -> OR
Rule 49    comparador -> EQ
Rule 50    comparador -> NEQ
Rule 51    comparador -> GT
Rule 52    comparador -> LT
Rule 53    comparador -> GE
Rule 54    comparador -> LE
Rule 55    empty -> <empty>
Rule 56    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 57    caseBlocks -> caseBlock
Rule 58    caseBlocks -> caseBlock caseBlocks
Rule 59    caseBlock -> CASE expression COLON statement_list
Rule 60    caseBlock -> DEFAULT COLON statement_list
Rule 61    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 62    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 63    mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
Rule 64    mapEntries -> mapEntry
Rule 65    mapEntries -> mapEntry COMMA mapEntries
Rule 66    mapEntry -> value_key COLON value_key
Rule 67    value_key -> expression
Rule 68    value_key -> STRING
Rule 69    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block
Rule 70    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
Rule 71    return_values -> expression
Rule 72    return_values -> return_values COMMA expression
Rule 73    function -> FUNC MAIN LPAREN params_opt RPAREN block
Rule 74    return_statement -> RETURN expression
Rule 75    params_opt -> params
Rule 76    params_opt -> <empty>
Rule 77    params -> param
Rule 78    params -> param COMMA params
Rule 79    param -> IDENTIFIER type_name
Rule 80    type_name -> DATATYPE
Rule 81    type_name -> IDENTIFIER
Rule 82    print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 83    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 84    struct_field -> IDENTIFIER DATATYPE
Rule 85    struct_fields -> struct_field
Rule 86    struct_fields -> struct_fields struct_field
Rule 87    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 88    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 89    identifier_list -> IDENTIFIER
Rule 90    identifier_list -> IDENTIFIER COMMA identifier_list
Rule 91    shortAssignment -> identifier_list DECLARE_ASSIGN expression
Rule 92    for_statement -> FOR condicion block
Rule 93    for_statement -> FOR block
Rule 94    for_range_clause -> shortAssignment RANGE expression
Rule 95    block -> LBRACE statement_list RBRACE
Rule 96    block -> LBRACE RBRACE
Rule 97    expression -> NUMBER
Rule 98    expression -> IDENTIFIER
Rule 99    expression -> RUNE
Rule 100   expression -> STRING
Rule 101   expression -> RAW_STRING
Rule 102   expression -> TRUE
Rule 103   expression -> FALSE
Rule 104   expression -> NIL
Rule 105   expression -> expression operator expression
Rule 106   expression -> expression DOT IDENTIFIER
Rule 107   operator -> PLUS
Rule 108   operator -> MINUS
Rule 109   operator -> TIMES
Rule 110   operator -> DIVIDE
Rule 111   operator -> MOD
Rule 112   expression -> MINUS expression
Rule 113   expression -> LPAREN expression RPAREN
Rule 114   if_statement -> IF condicion_compleja block
Rule 115   if_statement -> IF condicion_compleja block ELSE block
Rule 116   function_literal -> FUNC LPAREN parameters RPAREN return_type block
Rule 117   parameters -> parameters COMMA parameter
Rule 118   parameters -> parameter
Rule 119   parameters -> empty
Rule 120   parameter -> IDENTIFIER DATATYPE
Rule 121   parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
Rule 122   return_type -> DATATYPE
Rule 123   return_type -> empty
Rule 124   return_type -> LPAREN DATATYPE COMMA return_type RPAREN
Rule 125   slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name
Rule 126   declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 127   slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE
Rule 128   elements -> elements COMMA expression
Rule 129   elements -> expression

Terminals, with rules where they appear

AMPERSAND            : 31
AND                  : 47
ASSIGN               : 30 34 35 36 62
BREAK                : 
CASE                 : 59
COLON                : 59 60 66
COMMA                : 28 41 65 72 78 90 117 124 128
CONST                : 30
CONTINUE             : 
DATATYPE             : 32 34 35 63 63 80 84 120 121 122 124
DECLARE_ASSIGN       : 33 61 91 126
DEFAULT              : 60
DEFER                : 
DIVIDE               : 110
DOT                  : 31 82 106
ELSE                 : 115
EQ                   : 49
FALLTHROUGH          : 
FALSE                : 103
FOR                  : 88 92 93
FUNC                 : 69 70 73 87 116 121
GE                   : 53
GO                   : 
GT                   : 51
IDENTIFIER           : 22 30 31 31 31 32 33 34 35 36 37 61 62 69 70 79 81 82 82 83 84 87 87 87 89 90 98 106 120 121 125 126
IF                   : 114 115
IMPORT               : 23 24
INTERFACE            : 
LBRACE               : 56 63 70 83 95 96 127
LBRACKET             : 63 125 127
LE                   : 54
LPAREN               : 24 31 37 69 70 73 82 87 87 113 116 121 124
LT                   : 52
MAIN                 : 21 73
MAP                  : 63
MINUS                : 108 112
MOD                  : 111
NEQ                  : 50
NIL                  : 104
NUMBER               : 97
OR                   : 48
PACKAGE              : 21 22
PLUS                 : 107
RANGE                : 94
RAW_STRING           : 101
RBRACE               : 56 63 70 83 95 96 127
RBRACKET             : 63 125 127
RETURN               : 70 74
RPAREN               : 24 31 37 69 70 73 82 87 87 113 116 121 124
RUNE                 : 99
SELECT               : 
SEMICOLON            : 88 88
STRING               : 23 25 26 68 100
STRING_UNCLOSED      : 
STRUCT               : 83
SWITCH               : 56
TIMES                : 109
TRUE                 : 102
TYPE                 : 83
VAR                  : 32 34 35 62 125
error                : 

Nonterminals, with rules where they appear

argument_list        : 41 42
argument_list_opt    : 37 82
arguments            : 28 87
assignment           : 6
block                : 69 73 87 88 92 93 114 115 115 116
caseBlock            : 57 58
caseBlocks           : 56 58
comparador           : 38 44
condicion            : 45 45 46 88 92
condicion_compleja   : 46 114 115
const_declaration    : 
declare_assign       : 
elements             : 127 128
empty                : 119 123
expression           : 27 28 30 33 34 36 38 38 39 39 40 41 44 44 56 59 67 71 72 74 88 91 94 105 105 106 112 113 128 129
for_range_clause     : 
for_statement        : 11
function             : 17
function_literal     : 19
identifier_list      : 90 91
if_statement         : 16
import               : 13
import_list          : 24 26
input                : 7
llamarFuncion        : 8 35
map                  : 15
mapEntries           : 63 65
mapEntry             : 64 65
mapLiteral           : 61 62
method_definition    : 18
operadorLogico       : 39 45 46
operator             : 105
package              : 12
param                : 77 78
parameter            : 117 118
parameters           : 116 117 121
params               : 75 78
params_opt           : 69 70 73
print_statement      : 9
program              : 0
