Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list_opt -> statement_list
Rule 3     statement_list_opt -> <empty>
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     statement -> assignment
Rule 7     statement -> input
Rule 8     statement -> llamarFuncion
Rule 9     statement -> print_statement
Rule 10    statement -> struct_definition
Rule 11    statement -> for_statement
Rule 12    statement -> package
Rule 13    statement -> import
Rule 14    statement -> switch
Rule 15    statement -> map
Rule 16    statement -> if_statement
Rule 17    statement -> function
Rule 18    statement -> method_definition
Rule 19    statement -> function_literal
Rule 20    statement -> var_declaration
Rule 21    statement -> slice_declaration
Rule 22    statement -> declare_assign
Rule 23    statement -> return_statement
Rule 24    package -> PACKAGE MAIN
Rule 25    package -> PACKAGE IDENTIFIER
Rule 26    import -> IMPORT STRING
Rule 27    import -> IMPORT LPAREN import_list RPAREN
Rule 28    import_list -> STRING
Rule 29    import_list -> import_list STRING
Rule 30    arguments -> expression
Rule 31    arguments -> arguments COMMA expression
Rule 32    arguments -> <empty>
Rule 33    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 34    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 35    var_declaration -> VAR IDENTIFIER type_name
Rule 36    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 37    assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal
Rule 38    assignment -> VAR IDENTIFIER type_name ASSIGN expression
Rule 39    assignment -> VAR IDENTIFIER type_name ASSIGN llamarFuncion
Rule 40    assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 41    assignment -> VAR IDENTIFIER type_name ASSIGN slice_literal
Rule 42    assignment -> IDENTIFIER ASSIGN expression
Rule 43    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 44    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
Rule 45    llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 46    expression -> expression comparador expression
Rule 47    expression -> expression operadorLogico expression
Rule 48    argument_list -> expression
Rule 49    argument_list -> argument_list COMMA expression
Rule 50    argument_list_opt -> argument_list
Rule 51    argument_list_opt -> <empty>
Rule 52    condicion -> expression comparador expression
Rule 53    condicion_compleja -> condicion operadorLogico condicion
Rule 54    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 55    operadorLogico -> AND
Rule 56    operadorLogico -> OR
Rule 57    comparador -> EQ
Rule 58    comparador -> NEQ
Rule 59    comparador -> GT
Rule 60    comparador -> LT
Rule 61    comparador -> GE
Rule 62    comparador -> LE
Rule 63    empty -> <empty>
Rule 64    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 65    caseBlocks -> caseBlock
Rule 66    caseBlocks -> caseBlock caseBlocks
Rule 67    caseBlock -> CASE expression COLON statement_list
Rule 68    caseBlock -> DEFAULT COLON statement_list
Rule 69    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 70    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 71    mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE
Rule 72    mapEntries -> mapEntry
Rule 73    mapEntries -> mapEntry COMMA mapEntries
Rule 74    mapEntry -> value_key COLON value_key
Rule 75    value_key -> expression
Rule 76    value_key -> STRING
Rule 77    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN block
Rule 78    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
Rule 79    function -> FUNC MAIN LPAREN params_opt RPAREN block
Rule 80    return_statement -> RETURN return_values
Rule 81    return_values -> expression
Rule 82    return_values -> expression COMMA return_values
Rule 83    params_opt -> params
Rule 84    params_opt -> <empty>
Rule 85    params -> param
Rule 86    params -> param COMMA params
Rule 87    param -> IDENTIFIER type_name
Rule 88    param -> identifier_list type_name
Rule 89    print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 90    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 91    struct_literal -> IDENTIFIER LBRACE struct_field_assignments RBRACE
Rule 92    struct_field_assignments -> struct_field_assignment
Rule 93    struct_field_assignments -> struct_field_assignments COMMA struct_field_assignment
Rule 94    struct_field_assignment -> IDENTIFIER COLON expression
Rule 95    struct_field -> IDENTIFIER type_name
Rule 96    struct_fields -> struct_field
Rule 97    struct_fields -> struct_fields struct_field
Rule 98    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 99    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 100   shortAssignment -> identifier_list DECLARE_ASSIGN expression
Rule 101   for_statement -> FOR condicion block
Rule 102   for_statement -> FOR block
Rule 103   for_range_clause -> shortAssignment RANGE expression
Rule 104   block -> LBRACE statement_list RBRACE
Rule 105   block -> LBRACE RBRACE
Rule 106   expression -> NUMBER
Rule 107   expression -> IDENTIFIER
Rule 108   expression -> RUNE
Rule 109   expression -> STRING
Rule 110   expression -> RAW_STRING
Rule 111   expression -> TRUE
Rule 112   expression -> FALSE
Rule 113   expression -> NIL
Rule 114   expression -> slice_literal
Rule 115   expression -> llamarFuncion
Rule 116   expression -> expression operator expression
Rule 117   expression -> expression DOT IDENTIFIER
Rule 118   operator -> PLUS
Rule 119   operator -> MINUS
Rule 120   operator -> TIMES
Rule 121   operator -> DIVIDE
Rule 122   operator -> MOD
Rule 123   expression -> MINUS expression
Rule 124   expression -> LPAREN expression RPAREN
Rule 125   if_statement -> IF condicion block
Rule 126   if_statement -> IF condicion block ELSE block
Rule 127   if_statement -> IF condicion_compleja block
Rule 128   if_statement -> IF condicion_compleja block ELSE block
Rule 129   function_literal -> FUNC LPAREN parameters RPAREN return_type block
Rule 130   parameters -> parameters COMMA parameter
Rule 131   parameters -> parameter
Rule 132   parameters -> empty
Rule 133   parameter -> IDENTIFIER type_name
Rule 134   parameter -> identifier_list type_name
Rule 135   identifier_list -> IDENTIFIER
Rule 136   identifier_list -> IDENTIFIER COMMA identifier_list
Rule 137   type_name -> DATATYPE
Rule 138   type_name -> IDENTIFIER
Rule 139   type_name -> LBRACKET RBRACKET type_name
Rule 140   type_name -> FUNC LPAREN parameters RPAREN return_type
Rule 141   return_type -> DATATYPE
Rule 142   return_type -> LPAREN type_list RPAREN
Rule 143   expression -> function_literal
Rule 144   return_type -> empty
Rule 145   type_list -> DATATYPE
Rule 146   type_list -> DATATYPE COMMA type_list
Rule 147   slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name
Rule 148   declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 149   slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE
Rule 150   elements -> elements COMMA expression
Rule 151   elements -> expression
Rule 152   expression -> expression LBRACKET expression RBRACKET
Rule 153   expression -> expression LBRACKET expression COLON expression RBRACKET
Rule 154   expression -> expression LBRACKET COLON expression RBRACKET
Rule 155   expression -> expression LBRACKET expression COLON RBRACKET

Terminals, with rules where they appear

AMPERSAND            : 34
AND                  : 55
ASSIGN               : 33 38 39 41 42 70
BREAK                : 
CASE                 : 67
COLON                : 67 68 74 94 153 154 155
COMMA                : 31 44 49 73 82 86 93 130 136 146 150
CONST                : 33
CONTINUE             : 
DATATYPE             : 137 141 145 146
DECLARE_ASSIGN       : 36 37 40 69 100 148
DEFAULT              : 68
DEFER                : 
DIVIDE               : 121
DOT                  : 34 45 89 117
ELSE                 : 126 128
EQ                   : 57
FALLTHROUGH          : 
FALSE                : 112
FOR                  : 99 101 102
FUNC                 : 77 78 79 98 129 140
GE                   : 61
GO                   : 
GT                   : 59
IDENTIFIER           : 25 33 34 34 34 35 36 37 38 39 40 41 42 43 44 45 45 69 70 77 78 87 89 89 90 91 94 95 98 98 98 107 117 133 135 136 138 147 148
IF                   : 125 126 127 128
IMPORT               : 26 27
INTERFACE            : 
LBRACE               : 64 71 78 90 91 104 105 149
LBRACKET             : 71 139 147 149 152 153 154 155
LE                   : 62
LPAREN               : 27 34 43 44 45 77 78 79 89 98 98 124 129 140 142
LT                   : 60
MAIN                 : 24 79
MAP                  : 71
MINUS                : 119 123
MOD                  : 122
NEQ                  : 58
NIL                  : 113
NUMBER               : 106
OR                   : 56
PACKAGE              : 24 25
PLUS                 : 118
RANGE                : 103
RAW_STRING           : 110
