Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    FUNC
    GO
    IF
    INTERFACE
    NIL
    RANGE
    RAW_STRING
    RETURN
    RUNE
    SELECT
    SEMICOLON
    STRUCT
    TYPE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencia
Rule 2     sentencias -> sentencia sentencias
Rule 3     sentencia -> assignment
Rule 4     sentencia -> input
Rule 5     sentencia -> llamarFuncion
Rule 6     sentencia -> package
Rule 7     sentencia -> import
Rule 8     sentencia -> switch
Rule 9     sentencia -> map
Rule 10    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 11    assignment -> assigmentSimple
Rule 12    assignment -> assignmentFuncion
Rule 13    assignment -> shortAssignment
Rule 14    shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 15    assigmentSimple -> VAR IDENTIFIER DATATYPE ASSIGN expression
Rule 16    assignmentFuncion -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
Rule 17    llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN
Rule 18    argumentos_opt -> argumentos
Rule 19    argumentos_opt -> empty
Rule 20    argumentos -> expression
Rule 21    argumentos -> expression COMMA argumentos
Rule 22    expression -> expression comparador expression
Rule 23    expression -> expression operadorLogico expression
Rule 24    operadorLogico -> AND
Rule 25    operadorLogico -> OR
Rule 26    comparador -> EQ
Rule 27    comparador -> NEQ
Rule 28    comparador -> GT
Rule 29    comparador -> LT
Rule 30    comparador -> GE
Rule 31    comparador -> LE
Rule 32    empty -> <empty>
Rule 33    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 34    caseBlocks -> caseBlock
Rule 35    caseBlocks -> caseBlock caseBlocks
Rule 36    caseBlock -> CASE expression COLON sentencias
Rule 37    caseBlock -> DEFAULT COLON sentencias
Rule 38    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 39    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 40    mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
Rule 41    mapEntries -> mapEntry
Rule 42    mapEntries -> mapEntry COMMA mapEntries
Rule 43    mapEntry -> value_key COLON value_key
Rule 44    value_key -> expression
Rule 45    value_key -> STRING
Rule 46    package -> PACKAGE MAIN
Rule 47    import -> IMPORT STRING
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression TIMES expression
Rule 51    expression -> expression DIVIDE expression
Rule 52    expression -> expression MOD expression
Rule 53    expression -> MINUS expression
Rule 54    expression -> LPAREN expression RPAREN
Rule 55    expression -> value
Rule 56    value -> NUMBER
Rule 57    value -> IDENTIFIER

Terminals, with rules where they appear

AMPERSAND            : 10
AND                  : 24
ASSIGN               : 15 16 39
BREAK                : 
CASE                 : 36
COLON                : 36 37 43
COMMA                : 21 42
CONST                : 
CONTINUE             : 
DATATYPE             : 15 16 40 40
DECLARE_ASSIGN       : 14 38
DEFAULT              : 37
DEFER                : 
DIVIDE               : 51
DOT                  : 10
ELSE                 : 
EQ                   : 26
FALLTHROUGH          : 
FOR                  : 
FUNC                 : 
GE                   : 30
GO                   : 
GT                   : 28
IDENTIFIER           : 10 10 10 14 15 16 17 38 39 57
IF                   : 
IMPORT               : 47
INTERFACE            : 
LBRACE               : 33 40
LBRACKET             : 40
LE                   : 31
LPAREN               : 10 17 54
LT                   : 29
MAIN                 : 46
MAP                  : 40
MINUS                : 49 53
MOD                  : 52
NEQ                  : 27
NIL                  : 
NUMBER               : 56
OR                   : 25
PACKAGE              : 46
PLUS                 : 48
RANGE                : 
RAW_STRING           : 
RBRACE               : 33 40
RBRACKET             : 40
RETURN               : 
RPAREN               : 10 17 54
RUNE                 : 
SELECT               : 
SEMICOLON            : 
STRING               : 45 47
STRUCT               : 
SWITCH               : 33
TIMES                : 50
TYPE                 : 
VAR                  : 15 16 39
error                : 

Nonterminals, with rules where they appear

argumentos           : 18 21
argumentos_opt       : 17
assigmentSimple      : 11
assignment           : 3
assignmentFuncion    : 12
caseBlock            : 34 35
caseBlocks           : 33 35
comparador           : 22
empty                : 19
expression           : 14 15 20 21 22 22 23 23 33 36 44 48 48 49 49 50 50 51 51 52 52 53 54
import               : 7
input                : 4
llamarFuncion        : 5 16
map                  : 9
mapEntries           : 40 42
mapEntry             : 41 42
mapLiteral           : 38 39
operadorLogico       : 23
package              : 6
sentencia            : 1 2
sentencias           : 2 36 37 0
shortAssignment      : 13
switch               : 8
value                : 55
value_key            : 43 43

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . assignment
    (4) sentencia -> . input
    (5) sentencia -> . llamarFuncion
    (6) sentencia -> . package
    (7) sentencia -> . import
    (8) sentencia -> . switch
    (9) sentencia -> . map
    (11) assignment -> . assigmentSimple
    (12) assignment -> . assignmentFuncion
    (13) assignment -> . shortAssignment
    (10) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (17) llamarFuncion -> . IDENTIFIER LPAREN argumentos_opt RPAREN
    (46) package -> . PACKAGE MAIN
    (47) import -> . IMPORT STRING
    (33) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (38) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (39) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (15) assigmentSimple -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (16) assignmentFuncion -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (14) shortAssignment -> . IDENTIFIER DECLARE_ASSIGN expression

    IDENTIFIER      shift and go to state 13
    PACKAGE         shift and go to state 14
    IMPORT          shift and go to state 15
    SWITCH          shift and go to state 16
    VAR             shift and go to state 17

    sentencias                     shift and go to state 1
    sentencia                      shift and go to state 2
    assignment                     shift and go to state 3
    input                          shift and go to state 4
    llamarFuncion                  shift and go to state 5
    package                        shift and go to state 6
    import                         shift and go to state 7
    switch                         shift and go to state 8
    map                            shift and go to state 9
    assigmentSimple                shift and go to state 10
    assignmentFuncion              shift and go to state 11
    shortAssignment                shift and go to state 12

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> sentencia .
    (2) sentencias -> sentencia . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . assignment
    (4) sentencia -> . input
    (5) sentencia -> . llamarFuncion
    (6) sentencia -> . package
    (7) sentencia -> . import
    (8) sentencia -> . switch
    (9) sentencia -> . map
    (11) assignment -> . assigmentSimple
    (12) assignment -> . assignmentFuncion
    (13) assignment -> . shortAssignment
    (10) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (17) llamarFuncion -> . IDENTIFIER LPAREN argumentos_opt RPAREN
    (46) package -> . PACKAGE MAIN
    (47) import -> . IMPORT STRING
    (33) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (38) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (39) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (15) assigmentSimple -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (16) assignmentFuncion -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (14) shortAssignment -> . IDENTIFIER DECLARE_ASSIGN expression

    $end            reduce using rule 1 (sentencias -> sentencia .)
    CASE            reduce using rule 1 (sentencias -> sentencia .)
    DEFAULT         reduce using rule 1 (sentencias -> sentencia .)
    RBRACE          reduce using rule 1 (sentencias -> sentencia .)
    IDENTIFIER      shift and go to state 13
    PACKAGE         shift and go to state 14
    IMPORT          shift and go to state 15
    SWITCH          shift and go to state 16
    VAR             shift and go to state 17

    sentencia                      shift and go to state 2
    sentencias                     shift and go to state 18
    assignment                     shift and go to state 3
    input                          shift and go to state 4
    llamarFuncion                  shift and go to state 5
    package                        shift and go to state 6
    import                         shift and go to state 7
    switch                         shift and go to state 8
    map                            shift and go to state 9
    assigmentSimple                shift and go to state 10
    assignmentFuncion              shift and go to state 11
    shortAssignment                shift and go to state 12

state 3

    (3) sentencia -> assignment .

    IDENTIFIER      reduce using rule 3 (sentencia -> assignment .)
    PACKAGE         reduce using rule 3 (sentencia -> assignment .)
    IMPORT          reduce using rule 3 (sentencia -> assignment .)
